original	mirror	mirror_exists	reviewed_imports	coverage
decomp/src/Game/AudioLib/AudRemixMgr.cpp	src/Game/AudioLib/AudRemixMgr.cpp	False		unresolved
decomp/src/Game/AudioLib/AudRemixSequencer.cpp	src/Game/AudioLib/AudRemixSequencer.cpp	False		unresolved
decomp/src/Game/AudioLib/AudSceneMgr.cpp	src/Game/AudioLib/AudSceneMgr.cpp	False		unresolved
decomp/src/Game/AudioLib/AudSeStrategy.cpp	src/Game/AudioLib/AudSeStrategy.cpp	False		unresolved
decomp/src/Game/AudioLib/AudSoundInfo.cpp	src/Game/AudioLib/AudSoundInfo.cpp	False		unresolved
decomp/src/Game/AudioLib/AudSoundObjHolder.cpp	src/Game/AudioLib/AudSoundObjHolder.cpp	False		unresolved
decomp/src/Game/AudioLib/AudSoundObject.cpp	src/Game/AudioLib/AudSoundObject.cpp	False		unresolved
decomp/src/Game/AudioLib/AudSoundObject_Gohara.cpp	src/Game/AudioLib/AudSoundObject_Gohara.cpp	False		unresolved
decomp/src/Game/AudioLib/AudSoundObject_Kawamura.cpp	src/Game/AudioLib/AudSoundObject_Kawamura.cpp	False		unresolved
decomp/src/Game/AudioLib/AudSoundObject_Takezawa.cpp	src/Game/AudioLib/AudSoundObject_Takezawa.cpp	False		unresolved
decomp/src/Game/AudioLib/AudSpeakerWrap.cpp	src/Game/AudioLib/AudSpeakerWrap.cpp	False		unresolved
decomp/src/Game/AudioLib/AudSystem.cpp	src/Game/AudioLib/AudSystem.cpp	False		unresolved
decomp/src/Game/AudioLib/AudSystemVolumeController.cpp	src/Game/AudioLib/AudSystemVolumeController.cpp	True		unresolved
decomp/src/Game/AudioLib/AudTrackController.cpp	src/Game/AudioLib/AudTrackController.cpp	True		unresolved
decomp/src/Game/AudioLib/AudUtil.cpp	src/Game/AudioLib/AudUtil.cpp	False		unresolved
decomp/src/Game/AudioLib/AudWrap.cpp	src/Game/AudioLib/AudWrap.cpp	True		unresolved
decomp/src/Game/AudioLib/OverwriteJAudio.cpp	src/Game/AudioLib/OverwriteJAudio.cpp	False		unresolved
decomp/src/Game/Boss/BossAccessor.cpp	src/Game/Boss/BossAccessor.cpp	False		unresolved
decomp/src/Game/Boss/BossBegoman.cpp	src/Game/Boss/BossBegoman.cpp	False		unresolved
decomp/src/Game/Boss/BossBegomanHead.cpp	src/Game/Boss/BossBegomanHead.cpp	False		unresolved
decomp/src/Game/Boss/BossKameck.cpp	src/Game/Boss/BossKameck.cpp	False		unresolved
decomp/src/Game/Boss/BossKameckAction.cpp	src/Game/Boss/BossKameckAction.cpp	False		unresolved
decomp/src/Game/Boss/BossKameckBarrier.cpp	src/Game/Boss/BossKameckBarrier.cpp	False		unresolved
decomp/src/Game/Boss/BossKameckBattleDemo.cpp	src/Game/Boss/BossKameckBattleDemo.cpp	False		unresolved
decomp/src/Game/Boss/BossKameckBattlePattarn.cpp	src/Game/Boss/BossKameckBattlePattarn.cpp	False		unresolved
decomp/src/Game/Boss/BossKameckMoveRail.cpp	src/Game/Boss/BossKameckMoveRail.cpp	False		unresolved
decomp/src/Game/Boss/BossKameckSequencer.cpp	src/Game/Boss/BossKameckSequencer.cpp	False		unresolved
decomp/src/Game/Boss/BossKameckStateBattle.cpp	src/Game/Boss/BossKameckStateBattle.cpp	False		unresolved
decomp/src/Game/Boss/BossKameckVs1.cpp	src/Game/Boss/BossKameckVs1.cpp	False		unresolved
decomp/src/Game/Boss/BossKameckVs2.cpp	src/Game/Boss/BossKameckVs2.cpp	False		unresolved
decomp/src/Game/Boss/BossStinkBug.cpp	src/Game/Boss/BossStinkBug.cpp	False		unresolved
decomp/src/Game/Boss/BossStinkBugActionBase.cpp	src/Game/Boss/BossStinkBugActionBase.cpp	False		unresolved
decomp/src/Game/Boss/BossStinkBugActionFlyHigh.cpp	src/Game/Boss/BossStinkBugActionFlyHigh.cpp	False		unresolved
decomp/src/Game/Boss/BossStinkBugActionFlyLow.cpp	src/Game/Boss/BossStinkBugActionFlyLow.cpp	False		unresolved
decomp/src/Game/Boss/BossStinkBugActionGround.cpp	src/Game/Boss/BossStinkBugActionGround.cpp	False		unresolved
decomp/src/Game/Boss/BossStinkBugActionSequencer.cpp	src/Game/Boss/BossStinkBugActionSequencer.cpp	False		unresolved
decomp/src/Game/Boss/BossStinkBugAngryDemo.cpp	src/Game/Boss/BossStinkBugAngryDemo.cpp	False		unresolved
decomp/src/Game/Boss/BossStinkBugBomb.cpp	src/Game/Boss/BossStinkBugBomb.cpp	False		unresolved
decomp/src/Game/Boss/BossStinkBugBombHolder.cpp	src/Game/Boss/BossStinkBugBombHolder.cpp	False		unresolved
decomp/src/Game/Boss/BossStinkBugFinishDemo.cpp	src/Game/Boss/BossStinkBugFinishDemo.cpp	False		unresolved
decomp/src/Game/Boss/BossStinkBugFlyDemo.cpp	src/Game/Boss/BossStinkBugFlyDemo.cpp	False		unresolved
decomp/src/Game/Boss/BossStinkBugFunction.cpp	src/Game/Boss/BossStinkBugFunction.cpp	False		unresolved
decomp/src/Game/Boss/BossStinkBugOpeningDemo.cpp	src/Game/Boss/BossStinkBugOpeningDemo.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackun.cpp	src/Game/Boss/DinoPackun.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunAction.cpp	src/Game/Boss/DinoPackunAction.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunBall.cpp	src/Game/Boss/DinoPackunBall.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunBattleEgg.cpp	src/Game/Boss/DinoPackunBattleEgg.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunBattleEggVs2.cpp	src/Game/Boss/DinoPackunBattleEggVs2.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunBattleVs1Lv1.cpp	src/Game/Boss/DinoPackunBattleVs1Lv1.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunBattleVs1Lv2.cpp	src/Game/Boss/DinoPackunBattleVs1Lv2.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunBattleVs2Lv1.cpp	src/Game/Boss/DinoPackunBattleVs2Lv1.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunDemo.cpp	src/Game/Boss/DinoPackunDemo.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunDemoPosition.cpp	src/Game/Boss/DinoPackunDemoPosition.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunEggShell.cpp	src/Game/Boss/DinoPackunEggShell.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunFire.cpp	src/Game/Boss/DinoPackunFire.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunSequencer.cpp	src/Game/Boss/DinoPackunSequencer.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunStateAwake.cpp	src/Game/Boss/DinoPackunStateAwake.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunStateDamage.cpp	src/Game/Boss/DinoPackunStateDamage.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunStateFire.cpp	src/Game/Boss/DinoPackunStateFire.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunTail.cpp	src/Game/Boss/DinoPackunTail.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunTailNode.cpp	src/Game/Boss/DinoPackunTailNode.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunTailPart.cpp	src/Game/Boss/DinoPackunTailPart.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunTailRoot.cpp	src/Game/Boss/DinoPackunTailRoot.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunTrackFire.cpp	src/Game/Boss/DinoPackunTrackFire.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunVs1.cpp	src/Game/Boss/DinoPackunVs1.cpp	False		unresolved
decomp/src/Game/Boss/DinoPackunVs2.cpp	src/Game/Boss/DinoPackunVs2.cpp	False		unresolved
decomp/src/Game/Boss/Dodoryu.cpp	src/Game/Boss/Dodoryu.cpp	False		unresolved
decomp/src/Game/Boss/DodoryuDemo.cpp	src/Game/Boss/DodoryuDemo.cpp	False		unresolved
decomp/src/Game/Boss/DodoryuHill.cpp	src/Game/Boss/DodoryuHill.cpp	False		unresolved
decomp/src/Game/Boss/DodoryuMove.cpp	src/Game/Boss/DodoryuMove.cpp	False		unresolved
decomp/src/Game/Boss/DodoryuStateBase.cpp	src/Game/Boss/DodoryuStateBase.cpp	False		unresolved
decomp/src/Game/Boss/DodoryuStateLv1.cpp	src/Game/Boss/DodoryuStateLv1.cpp	False		unresolved
decomp/src/Game/Boss/DodoryuStateLv2.cpp	src/Game/Boss/DodoryuStateLv2.cpp	False		unresolved
decomp/src/Game/Boss/DodoryuStateWait.cpp	src/Game/Boss/DodoryuStateWait.cpp	False		unresolved
decomp/src/Game/Boss/DodoryuUtil.cpp	src/Game/Boss/DodoryuUtil.cpp	False		unresolved
decomp/src/Game/Boss/Koopa.cpp	src/Game/Boss/Koopa.cpp	False		unresolved
decomp/src/Game/Boss/KoopaBattleBase.cpp	src/Game/Boss/KoopaBattleBase.cpp	False		unresolved
decomp/src/Game/Boss/KoopaBattleMain.cpp	src/Game/Boss/KoopaBattleMain.cpp	False		unresolved
decomp/src/Game/Boss/KoopaBattleStairsBase.cpp	src/Game/Boss/KoopaBattleStairsBase.cpp	False		unresolved
decomp/src/Game/Boss/KoopaBattleStairsVs1.cpp	src/Game/Boss/KoopaBattleStairsVs1.cpp	False		unresolved
decomp/src/Game/Boss/KoopaBattleStairsVs3.cpp	src/Game/Boss/KoopaBattleStairsVs3.cpp	False		unresolved
decomp/src/Game/Boss/KoopaBattleVs3Lv1.cpp	src/Game/Boss/KoopaBattleVs3Lv1.cpp	False		unresolved
decomp/src/Game/Boss/KoopaBattleVs3Lv2.cpp	src/Game/Boss/KoopaBattleVs3Lv2.cpp	False		unresolved
decomp/src/Game/Boss/KoopaDemoFallToPlanetVs3Lv2.cpp	src/Game/Boss/KoopaDemoFallToPlanetVs3Lv2.cpp	False		unresolved
decomp/src/Game/Boss/KoopaDemoFallToPlanetVs3Lv3.cpp	src/Game/Boss/KoopaDemoFallToPlanetVs3Lv3.cpp	False		unresolved
decomp/src/Game/Boss/KoopaDemoJumpToPlanet.cpp	src/Game/Boss/KoopaDemoJumpToPlanet.cpp	False		unresolved
decomp/src/Game/Boss/KoopaDemoPowerUp.cpp	src/Game/Boss/KoopaDemoPowerUp.cpp	False		unresolved
decomp/src/Game/Boss/KoopaFigureBall.cpp	src/Game/Boss/KoopaFigureBall.cpp	False		unresolved
decomp/src/Game/Boss/KoopaFireShort.cpp	src/Game/Boss/KoopaFireShort.cpp	False		unresolved
decomp/src/Game/Boss/KoopaFireStairs.cpp	src/Game/Boss/KoopaFireStairs.cpp	False		unresolved
decomp/src/Game/Boss/KoopaFunction.cpp	src/Game/Boss/KoopaFunction.cpp	False		unresolved
decomp/src/Game/Boss/KoopaParts.cpp	src/Game/Boss/KoopaParts.cpp	False		unresolved
decomp/src/Game/Boss/KoopaPlanetShadow.cpp	src/Game/Boss/KoopaPlanetShadow.cpp	False		unresolved
decomp/src/Game/Boss/KoopaPowerUpSwitch.cpp	src/Game/Boss/KoopaPowerUpSwitch.cpp	False		unresolved
decomp/src/Game/Boss/KoopaRestarterVs3.cpp	src/Game/Boss/KoopaRestarterVs3.cpp	False		unresolved
decomp/src/Game/Boss/KoopaRockBreak.cpp	src/Game/Boss/KoopaRockBreak.cpp	False		unresolved
decomp/src/Game/Boss/KoopaSensorCtrl.cpp	src/Game/Boss/KoopaSensorCtrl.cpp	False		unresolved
decomp/src/Game/Boss/KoopaSequencer.cpp	src/Game/Boss/KoopaSequencer.cpp	False		unresolved
decomp/src/Game/Boss/KoopaSequencerVs1.cpp	src/Game/Boss/KoopaSequencerVs1.cpp	False		unresolved
decomp/src/Game/Boss/KoopaSequencerVs2.cpp	src/Game/Boss/KoopaSequencerVs2.cpp	False		unresolved
decomp/src/Game/Boss/KoopaSequencerVs3.cpp	src/Game/Boss/KoopaSequencerVs3.cpp	False		unresolved
decomp/src/Game/Boss/KoopaShockWave.cpp	src/Game/Boss/KoopaShockWave.cpp	False		unresolved
decomp/src/Game/Boss/KoopaStateAttackFireLong.cpp	src/Game/Boss/KoopaStateAttackFireLong.cpp	False		unresolved
decomp/src/Game/Boss/KoopaStateAttackFireShort.cpp	src/Game/Boss/KoopaStateAttackFireShort.cpp	False		unresolved
decomp/src/Game/Boss/KoopaStateAttackHipDrop.cpp	src/Game/Boss/KoopaStateAttackHipDrop.cpp	False		unresolved
decomp/src/Game/Boss/KoopaStateAttackRoll.cpp	src/Game/Boss/KoopaStateAttackRoll.cpp	False		unresolved
decomp/src/Game/Boss/KoopaStateAttackShockWave.cpp	src/Game/Boss/KoopaStateAttackShockWave.cpp	False		unresolved
decomp/src/Game/Boss/KoopaStateAttackSpin.cpp	src/Game/Boss/KoopaStateAttackSpin.cpp	False		unresolved
decomp/src/Game/Boss/KoopaStateChaseRoll.cpp	src/Game/Boss/KoopaStateChaseRoll.cpp	False		unresolved
decomp/src/Game/Boss/KoopaStateDamageEscape.cpp	src/Game/Boss/KoopaStateDamageEscape.cpp	False		unresolved
decomp/src/Game/Boss/KoopaStateGuard.cpp	src/Game/Boss/KoopaStateGuard.cpp	False		unresolved
decomp/src/Game/Boss/KoopaStateJumpAway.cpp	src/Game/Boss/KoopaStateJumpAway.cpp	False		unresolved
decomp/src/Game/Boss/KoopaSubSequenceBattle.cpp	src/Game/Boss/KoopaSubSequenceBattle.cpp	False		unresolved
decomp/src/Game/Boss/KoopaSwitchKeeper.cpp	src/Game/Boss/KoopaSwitchKeeper.cpp	False		unresolved
decomp/src/Game/Boss/KoopaViewSwitchKeeper.cpp	src/Game/Boss/KoopaViewSwitchKeeper.cpp	False		unresolved
decomp/src/Game/Boss/OtaKing.cpp	src/Game/Boss/OtaKing.cpp	False		unresolved
decomp/src/Game/Boss/OtaKingLongFoot.cpp	src/Game/Boss/OtaKingLongFoot.cpp	False		unresolved
decomp/src/Game/Boss/OtaKingMagma.cpp	src/Game/Boss/OtaKingMagma.cpp	False		unresolved
decomp/src/Game/Boss/Polta.cpp	src/Game/Boss/Polta.cpp	False		unresolved
decomp/src/Game/Boss/PoltaActionBase.cpp	src/Game/Boss/PoltaActionBase.cpp	False		unresolved
decomp/src/Game/Boss/PoltaActionSequencer.cpp	src/Game/Boss/PoltaActionSequencer.cpp	False		unresolved
decomp/src/Game/Boss/PoltaArm.cpp	src/Game/Boss/PoltaArm.cpp	False		unresolved
decomp/src/Game/Boss/PoltaBattleLv1.cpp	src/Game/Boss/PoltaBattleLv1.cpp	False		unresolved
decomp/src/Game/Boss/PoltaBattleLv2.cpp	src/Game/Boss/PoltaBattleLv2.cpp	False		unresolved
decomp/src/Game/Boss/PoltaDemo.cpp	src/Game/Boss/PoltaDemo.cpp	False		unresolved
decomp/src/Game/Boss/PoltaFunction.cpp	src/Game/Boss/PoltaFunction.cpp	False		unresolved
decomp/src/Game/Boss/PoltaGroundRock.cpp	src/Game/Boss/PoltaGroundRock.cpp	False		unresolved
decomp/src/Game/Boss/PoltaGroundRockHolder.cpp	src/Game/Boss/PoltaGroundRockHolder.cpp	False		unresolved
decomp/src/Game/Boss/PoltaRock.cpp	src/Game/Boss/PoltaRock.cpp	False		unresolved
decomp/src/Game/Boss/PoltaRockHolder.cpp	src/Game/Boss/PoltaRockHolder.cpp	False		unresolved
decomp/src/Game/Boss/PoltaSensorCtrl.cpp	src/Game/Boss/PoltaSensorCtrl.cpp	False		unresolved
decomp/src/Game/Boss/PoltaStateAttackGround.cpp	src/Game/Boss/PoltaStateAttackGround.cpp	False		unresolved
decomp/src/Game/Boss/PoltaStateGenerateRock.cpp	src/Game/Boss/PoltaStateGenerateRock.cpp	False		unresolved
decomp/src/Game/Boss/PoltaStateGroundRockAttack.cpp	src/Game/Boss/PoltaStateGroundRockAttack.cpp	False		unresolved
decomp/src/Game/Boss/PoltaStatePunch.cpp	src/Game/Boss/PoltaStatePunch.cpp	False		unresolved
decomp/src/Game/Boss/PoltaStateStagger.cpp	src/Game/Boss/PoltaStateStagger.cpp	False		unresolved
decomp/src/Game/Boss/PoltaWaitStart.cpp	src/Game/Boss/PoltaWaitStart.cpp	False		unresolved
decomp/src/Game/Boss/SkeletalFishBaby.cpp	src/Game/Boss/SkeletalFishBaby.cpp	False		unresolved
decomp/src/Game/Boss/SkeletalFishBabyRail.cpp	src/Game/Boss/SkeletalFishBabyRail.cpp	False		unresolved
decomp/src/Game/Boss/SkeletalFishBabyRailHolder.cpp	src/Game/Boss/SkeletalFishBabyRailHolder.cpp	False		unresolved
decomp/src/Game/Boss/SkeletalFishBoss.cpp	src/Game/Boss/SkeletalFishBoss.cpp	False		unresolved
decomp/src/Game/Boss/SkeletalFishBossBattleDirector.cpp	src/Game/Boss/SkeletalFishBossBattleDirector.cpp	False		unresolved
decomp/src/Game/Boss/SkeletalFishBossFunc.cpp	src/Game/Boss/SkeletalFishBossFunc.cpp	False		unresolved
decomp/src/Game/Boss/SkeletalFishBossInfo.cpp	src/Game/Boss/SkeletalFishBossInfo.cpp	False		unresolved
decomp/src/Game/Boss/SkeletalFishBossRail.cpp	src/Game/Boss/SkeletalFishBossRail.cpp	False		unresolved
decomp/src/Game/Boss/SkeletalFishBossRailHolder.cpp	src/Game/Boss/SkeletalFishBossRailHolder.cpp	False		unresolved
decomp/src/Game/Boss/SkeletalFishGuard.cpp	src/Game/Boss/SkeletalFishGuard.cpp	False		unresolved
decomp/src/Game/Boss/SkeletalFishGuardHolder.cpp	src/Game/Boss/SkeletalFishGuardHolder.cpp	False		unresolved
decomp/src/Game/Boss/SkeletalFishJointCalc.cpp	src/Game/Boss/SkeletalFishJointCalc.cpp	False		unresolved
decomp/src/Game/Boss/SkeletalFishRailControl.cpp	src/Game/Boss/SkeletalFishRailControl.cpp	False		unresolved
decomp/src/Game/Boss/TombSpider.cpp	src/Game/Boss/TombSpider.cpp	False		unresolved
decomp/src/Game/Boss/TombSpiderAcid.cpp	src/Game/Boss/TombSpiderAcid.cpp	False		unresolved
decomp/src/Game/Boss/TombSpiderAction1st.cpp	src/Game/Boss/TombSpiderAction1st.cpp	False		unresolved
decomp/src/Game/Boss/TombSpiderAction2nd.cpp	src/Game/Boss/TombSpiderAction2nd.cpp	False		unresolved
decomp/src/Game/Boss/TombSpiderActionBase.cpp	src/Game/Boss/TombSpiderActionBase.cpp	False		unresolved
decomp/src/Game/Boss/TombSpiderActionCocoon.cpp	src/Game/Boss/TombSpiderActionCocoon.cpp	False		unresolved
decomp/src/Game/Boss/TombSpiderDemo.cpp	src/Game/Boss/TombSpiderDemo.cpp	False		unresolved
decomp/src/Game/Boss/TombSpiderEnvironment.cpp	src/Game/Boss/TombSpiderEnvironment.cpp	False		unresolved
decomp/src/Game/Boss/TombSpiderFunction.cpp	src/Game/Boss/TombSpiderFunction.cpp	False		unresolved
decomp/src/Game/Boss/TombSpiderGland.cpp	src/Game/Boss/TombSpiderGland.cpp	False		unresolved
decomp/src/Game/Boss/TombSpiderParts.cpp	src/Game/Boss/TombSpiderParts.cpp	False		unresolved
decomp/src/Game/Boss/TombSpiderSensorCtrl.cpp	src/Game/Boss/TombSpiderSensorCtrl.cpp	False		unresolved
decomp/src/Game/Boss/TombSpiderStateSwoon.cpp	src/Game/Boss/TombSpiderStateSwoon.cpp	False		unresolved
decomp/src/Game/Boss/TombSpiderThreadAttacher.cpp	src/Game/Boss/TombSpiderThreadAttacher.cpp	False		unresolved
decomp/src/Game/Boss/TombSpiderVitalSpot.cpp	src/Game/Boss/TombSpiderVitalSpot.cpp	False		unresolved
decomp/src/Game/Boss/TripodBoss.cpp	src/Game/Boss/TripodBoss.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossAccesser.cpp	src/Game/Boss/TripodBossAccesser.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossBaseJointPosition.cpp	src/Game/Boss/TripodBossBaseJointPosition.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossBreakMovement.cpp	src/Game/Boss/TripodBossBreakMovement.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossCoin.cpp	src/Game/Boss/TripodBossCoin.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossCore.cpp	src/Game/Boss/TripodBossCore.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossFixParts.cpp	src/Game/Boss/TripodBossFixParts.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossFixPartsBase.cpp	src/Game/Boss/TripodBossFixPartsBase.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossGuardWall.cpp	src/Game/Boss/TripodBossGuardWall.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossGuardWallPart.cpp	src/Game/Boss/TripodBossGuardWallPart.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossKillerGenerater.cpp	src/Game/Boss/TripodBossKillerGenerater.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossKillerGeneraterCircle.cpp	src/Game/Boss/TripodBossKillerGeneraterCircle.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossKinokoOneUp.cpp	src/Game/Boss/TripodBossKinokoOneUp.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossLeg.cpp	src/Game/Boss/TripodBossLeg.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossMovableArea.cpp	src/Game/Boss/TripodBossMovableArea.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossRailMoveParts.cpp	src/Game/Boss/TripodBossRailMoveParts.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossRotateParts.cpp	src/Game/Boss/TripodBossRotateParts.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossShell.cpp	src/Game/Boss/TripodBossShell.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossStepPoint.cpp	src/Game/Boss/TripodBossStepPoint.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossStepSequence.cpp	src/Game/Boss/TripodBossStepSequence.cpp	False		unresolved
decomp/src/Game/Boss/TripodBossStepStartArea.cpp	src/Game/Boss/TripodBossStepStartArea.cpp	False		unresolved
decomp/src/Game/Camera/CamPoseSphereInterpolator.cpp	src/Game/Camera/CamPoseSphereInterpolator.cpp	False		unresolved
decomp/src/Game/Camera/CameraLocalUtil.cpp	src/Game/Camera/CameraLocalUtil.cpp	False		unresolved
decomp/src/Game/Camera/CameraTargetObj.cpp	src/Game/Camera/CameraTargetObj.cpp	False		unresolved
decomp/src/Game/Camera/CameraTestObj.cpp	src/Game/Camera/CameraTestObj.cpp	False		unresolved
decomp/src/Game/Demo/AstroDomeDemoStarter.cpp	src/Game/Demo/AstroDomeDemoStarter.cpp	False		unresolved
decomp/src/Game/Demo/DemoCtrlBase.cpp	src/Game/Demo/DemoCtrlBase.cpp	False		unresolved
decomp/src/Game/Demo/DemoKoopaJrShip.cpp	src/Game/Demo/DemoKoopaJrShip.cpp	False		unresolved
decomp/src/Game/Demo/DemoParamCommonDataTable.cpp	src/Game/Demo/DemoParamCommonDataTable.cpp	False		unresolved
decomp/src/Game/Demo/GrandStarReturnDemoStarter.cpp	src/Game/Demo/GrandStarReturnDemoStarter.cpp	False		unresolved
decomp/src/Game/Demo/ReturnDemoRailMove.cpp	src/Game/Demo/ReturnDemoRailMove.cpp	False		unresolved
decomp/src/Game/Demo/ScenarioStarter.cpp	src/Game/Demo/ScenarioStarter.cpp	False		unresolved
decomp/src/Game/Demo/StarReturnDemoStarter.cpp	src/Game/Demo/StarReturnDemoStarter.cpp	False		unresolved
decomp/src/Game/Effect/AstroEffectObj.cpp	src/Game/Effect/AstroEffectObj.cpp	False		unresolved
decomp/src/Game/Effect/EffectObjGravityDust.cpp	src/Game/Effect/EffectObjGravityDust.cpp	False		unresolved
decomp/src/Game/Effect/RandomEffectObj.cpp	src/Game/Effect/RandomEffectObj.cpp	False		unresolved
decomp/src/Game/Effect/SpinPullParticleCallBack.cpp	src/Game/Effect/SpinPullParticleCallBack.cpp	False		unresolved
decomp/src/Game/Enemy/AnimStampController.cpp	src/Game/Enemy/AnimStampController.cpp	False		unresolved
decomp/src/Game/Enemy/BallBeamer.cpp	src/Game/Enemy/BallBeamer.cpp	False		unresolved
decomp/src/Game/Enemy/Balloonfish.cpp	src/Game/Enemy/Balloonfish.cpp	False		unresolved
decomp/src/Game/Enemy/BasaBasa.cpp	src/Game/Enemy/BasaBasa.cpp	False		unresolved
